"TIME","GEO","INDIC_DE","Value","Flag and Footnotes"
"2009","France","Marriages","251,654",""
"2009","Croatia","Marriages","22,382",""
"2009","Italy","Marriages","230,613",""
"2009","Cyprus","Marriages","6,327",""
"2009","Latvia","Marriages","9,925",""
"2009","Lithuania","Marriages","20,542",""
"2009","Luxembourg","Marriages","1,739",""
"2009","Hungary","Marriages","36,730",""
"2009","Malta","Marriages","2,353",""
"2009","Netherlands","Marriages","72,119",""
"2009","Austria","Marriages","35,469",""
"2009","Poland","Marriages","250,794",""
"2009","Portugal","Marriages","40,391",""
"2009","Romania","Marriages","134,275",""
"2009","Slovenia","Marriages","6,542",""
"2009","Slovakia","Marriages","26,356",""
"2009","Finland","Marriages","29,836",""
"2009","Sweden","Marriages","47,259",""
"2009","United Kingdom","Marriages","267,898",""
"2009","Iceland","Marriages","1,480",""
"2009","Liechtenstein","Marriages","154",""
"2009","Norway","Marriages","24,299",""
"2009","Switzerland","Marriages","41,918",""
"2009","Montenegro","Marriages","3,829",""
"2009","Former Yugoslav Republic of Macedonia, the","Marriages","14,923",""
"2009","Albania","Marriages",":",""
"2009","Serbia","Marriages","36,853",""
"2009","Turkey","Marriages","591,742",""
"2009","Andorra","Marriages","263",""
"2009","Bosnia and Herzegovina","Marriages","20,633",""
"2009","Kosovo (under United Nations Security Council Resolution 1244/99)","Marriages","19,498",""
"2009","Monaco","Marriages",":",""
"2009","San Marino","Marriages",":",""
"2009","Ukraine","Marriages","318,198",""
"2010","Belgium","Marriages","42,159",""
"2010","Bulgaria","Marriages","24,286",""
"2010","Czech Republic","Marriages","46,746",""
"2010","Denmark","Marriages","30,949",""
"2010","Germany (including former GDR)","Marriages","382,047",""
"2010","Estonia","Marriages","5,066",""
"2010","Ireland","Marriages","20,594",""
"2010","Greece","Marriages","56,338",""
"2010","Spain","Marriages","165,641",""
"2010","France","Marriages","251,713",""
"2010","Croatia","Marriages","21,294",""
"2010","Italy","Marriages","217,700",""
"2010","Cyprus","Marriages","6,081",""
"2010","Latvia","Marriages","9,290",""
"2010","Lithuania","Marriages","18,688",""
"2010","Luxembourg","Marriages","1,749",""
"2010","Hungary","Marriages","35,520",""
"2010","Malta","Marriages","2,596",""
"2010","Netherlands","Marriages","75,399",""
"2010","Austria","Marriages","37,545",""
"2010","Poland","Marriages","228,337",""
"2010","Portugal","Marriages","39,993",""
"2010","Romania","Marriages","115,778",""
"2010","Slovenia","Marriages","6,528",""
"2010","Slovakia","Marriages","25,415",""
"2010","Finland","Marriages","29,952",""
"2010","Sweden","Marriages","50,028",""
"2010","United Kingdom","Marriages","280,444",""
"2010","Iceland","Marriages","1,547",""
"2010","Liechtenstein","Marriages","181",""
"2010","Norway","Marriages","23,313",""
"2010","Switzerland","Marriages","43,257",""
"2010","Montenegro","Marriages","3,675",""
"2010","Former Yugoslav Republic of Macedonia, the","Marriages","14,155",""
"2010","Albania","Marriages",":",""
"2010","Serbia","Marriages","35,815",""
"2010","Turkey","Marriages","582,715",""
"2010","Andorra","Marriages",":",""
"2010","Bosnia and Herzegovina","Marriages","19,541",""
"2010","Kosovo (under United Nations Security Council Resolution 1244/99)","Marriages",":",""
"2010","Monaco","Marriages",":",""
"2010","San Marino","Marriages",":",""
"2010","Ukraine","Marriages","305,933",""
"2011","Belgium","Marriages","41,001",""
"2011","Bulgaria","Marriages","21,448",""
"2011","Czech Republic","Marriages","45,137",""
"2011","Denmark","Marriages","27,198",""
"2011","Germany (including former GDR)","Marriages","377,816",""
"2011","Estonia","Marriages","5,499",""
"2011","Ireland","Marriages","19,855",""
"2011","Greece","Marriages","55,099",""
"2011","Spain","Marriages","158,220",""
"2011","France","Marriages","236,975",""
"2011","Croatia","Marriages","20,211",""
"2011","Italy","Marriages","204,830",""
"2011","Cyprus","Marriages","6,210",""
"2011","Latvia","Marriages","10,760",""
"2011","Lithuania","Marriages","19,221",""
"2011","Luxembourg","Marriages","1,714",""
"2011","Hungary","Marriages","35,812",""
"2011","Malta","Marriages","2,562",""
"2011","Netherlands","Marriages","71,572",""
"2011","Austria","Marriages","36,426",""
"2011","Poland","Marriages","206,471",""
"2011","Portugal","Marriages","36,035",""
"2011","Romania","Marriages","105,599",""
"2011","Slovenia","Marriages","6,671",""
"2011","Slovakia","Marriages","25,621",""
"2011","Finland","Marriages","28,408",""
"2011","Sweden","Marriages","46,922",""
"2011","United Kingdom","Marriages","285,391",""
"2011","Iceland","Marriages","1,458",""
"2011","Liechtenstein","Marriages","163",""
"2011","Norway","Marriages","22,876",""
"2011","Switzerland","Marriages","42,083",""
"2011","Montenegro","Marriages",":",""
"2011","Former Yugoslav Republic of Macedonia, the","Marriages","14,736",""
"2011","Albania","Marriages","25,303",""
"2011","Serbia","Marriages","35,808",""
"2011","Turkey","Marriages","592,775",""
"2011","Andorra","Marriages",":",""
"2011","Bosnia and Herzegovina","Marriages",":",""
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Marriages","16,619",""
"2011","Monaco","Marriages",":",""
"2011","San Marino","Marriages","205",""
"2011","Ukraine","Marriages","355,880",""
"2012","Belgium","Marriages","42,198",""
"2012","Bulgaria","Marriages","21,167",""
"2012","Czech Republic","Marriages","45,206",""
"2012","Denmark","Marriages","28,503",""
"2012","Germany (including former GDR)","Marriages","387,423",""
"2012","Estonia","Marriages","5,888",""
"2012","Ireland","Marriages","20,713",""
"2012","Greece","Marriages","49,710",""
"2012","Spain","Marriages","163,173",""
"2012","France","Marriages","241,000",""
"2012","Croatia","Marriages","20,323",""
"2012","Italy","Marriages","208,947",""
"2012","Cyprus","Marriages","5,806",""
"2012","Latvia","Marriages","11,244",""
"2012","Lithuania","Marriages","20,660",""
"2012","Luxembourg","Marriages","1,782",""
"2012","Hungary","Marriages","36,161",""
"2012","Malta","Marriages","2,823",""
"2012","Netherlands","Marriages","70,315",""
"2012","Austria","Marriages","38,592",""
"2012","Poland","Marriages","203,850",""
"2012","Portugal","Marriages","34,423",""
"2012","Romania","Marriages","107,760",""
"2012","Slovenia","Marriages","7,057",""
"2012","Slovakia","Marriages","26,006",""
"2012","Finland","Marriages","28,878",""
"2012","Sweden","Marriages","50,044",""
"2012","United Kingdom","Marriages",":",""
"2012","Iceland","Marriages",":",""
"2012","Liechtenstein","Marriages","185",""
"2012","Norway","Marriages","24,077",""
"2012","Switzerland","Marriages","42,654",""
"2012","Montenegro","Marriages","3,306",""
"2012","Former Yugoslav Republic of Macedonia, the","Marriages","13,991",""
"2012","Albania","Marriages",":",""
"2012","Serbia","Marriages","34,639",""
"2012","Turkey","Marriages","603,751",""
"2012","Andorra","Marriages","288",""
"2012","Bosnia and Herzegovina","Marriages","18,235",""
"2012","Kosovo (under United Nations Security Council Resolution 1244/99)","Marriages","17,169",""
"2012","Monaco","Marriages",":",""
"2012","San Marino","Marriages","203",""
"2012","Ukraine","Marriages","278,276",""
"2013","Belgium","Marriages","37,854",""
"2013","Bulgaria","Marriages","21,943",""
"2013","Czech Republic","Marriages","43,499",""
"2013","Denmark","Marriages","27,503",""
"2013","Germany (including former GDR)","Marriages","373,655",""
"2013","Estonia","Marriages","5,630",""
"2013","Ireland","Marriages","20,680",""
"2013","Greece","Marriages","51,256",""
"2013","Spain","Marriages","154,470",""
"2013","France","Marriages",":",""
"2013","Croatia","Marriages","19,169",""
"2013","Italy","Marriages","194,057",""
"2013","Cyprus","Marriages","5,493",""
"2013","Latvia","Marriages","11,436",""
"2013","Lithuania","Marriages","20,469",""
"2013","Luxembourg","Marriages","1,722",""
"2013","Hungary","Marriages","36,986",""
"2013","Malta","Marriages","2,578",""
"2013","Netherlands","Marriages","64,549",""
"2013","Austria","Marriages","36,140",""
"2013","Poland","Marriages","180,396",""
"2013","Portugal","Marriages","31,998",""
"2013","Romania","Marriages","107,507",""
"2013","Slovenia","Marriages","6,254",""
"2013","Slovakia","Marriages","25,491",""
"2013","Finland","Marriages","25,119",""
"2013","Sweden","Marriages","51,610",""
"2013","United Kingdom","Marriages","276,527",""
"2013","Iceland","Marriages",":",""
"2013","Liechtenstein","Marriages",":",""
"2013","Norway","Marriages","23,916",""
"2013","Switzerland","Marriages","39,794",""
"2013","Montenegro","Marriages","3,847",""
"2013","Former Yugoslav Republic of Macedonia, the","Marriages","13,982",""
"2013","Albania","Marriages","23,820",""
"2013","Serbia","Marriages","36,209",""
"2013","Turkey","Marriages","600,138",""
"2013","Andorra","Marriages",":",""
"2013","Bosnia and Herzegovina","Marriages",":",""
"2013","Kosovo (under United Nations Security Council Resolution 1244/99)","Marriages",":",""
"2013","Monaco","Marriages",":",""
"2013","San Marino","Marriages",":",""
"2013","Ukraine","Marriages","304,232",""
"2014","Belgium","Marriages","39,878",""
"2014","Bulgaria","Marriages","24,596",""
"2014","Czech Republic","Marriages","45,575",""
"2014","Denmark","Marriages","28,331",""
"2014","Germany (including former GDR)","Marriages","385,952",""
"2014","Estonia","Marriages","6,220",""
"2014","Ireland","Marriages","22,045",""
"2014","Greece","Marriages","53,105",""
"2014","Spain","Marriages","160,256",""
"2014","France","Marriages",":",""
"2014","Croatia","Marriages","19,501",""
"2014","Italy","Marriages","189,765",""
"2014","Cyprus","Marriages","5,378",""
"2014","Latvia","Marriages","12,515",""
"2014","Lithuania","Marriages","22,142",""
"2014","Luxembourg","Marriages","1,657",""
"2014","Hungary","Marriages","38,780",""
"2014","Malta","Marriages","2,871",""
"2014","Netherlands","Marriages","65,333",""
"2014","Austria","Marriages",":",""
"2014","Poland","Marriages","188,488",""
"2014","Portugal","Marriages","31,478",""
"2014","Romania","Marriages","118,075",""
"2014","Slovenia","Marriages","6,571",""
"2014","Slovakia","Marriages","26,737",""
"2014","Finland","Marriages","24,462",""
"2014","Sweden","Marriages","53,113",""
"2014","United Kingdom","Marriages",":",""
"2014","Iceland","Marriages",":",""
"2014","Liechtenstein","Marriages",":",""
"2014","Norway","Marriages","23,462",""
"2014","Switzerland","Marriages","41,891",""
"2014","Montenegro","Marriages","3,527",""
"2014","Former Yugoslav Republic of Macedonia, the","Marriages","13,813",""
"2014","Albania","Marriages","23,769",""
"2014","Serbia","Marriages","36,429",""
"2014","Turkey","Marriages","599,704",""
"2014","Andorra","Marriages",":",""
"2014","Bosnia and Herzegovina","Marriages",":",""
"2014","Kosovo (under United Nations Security Council Resolution 1244/99)","Marriages",":",""
"2014","Monaco","Marriages",":",""
"2014","San Marino","Marriages",":",""
"2014","Ukraine","Marriages","294,962",""
"2015","Belgium","Marriages","40,049",""
"2015","Bulgaria","Marriages","27,720",""
"2015","Czech Republic","Marriages","48,191",""
"2015","Denmark","Marriages","28,853",""
"2015","Germany (including former GDR)","Marriages","400,115",""
"2015","Estonia","Marriages","6,815",""
"2015","Ireland","Marriages","22,116",""
"2015","Greece","Marriages","53,672",""
"2015","Spain","Marriages","166,651",""
"2015","France","Marriages",":",""
"2015","Croatia","Marriages","19,834",""
"2015","Italy","Marriages","194,377",""
"2015","Cyprus","Marriages","6,092",""
"2015","Latvia","Marriages","13,617",""
"2015","Lithuania","Marriages","21,987",""
"2015","Luxembourg","Marriages","2,052",""
"2015","Hungary","Marriages","46,137",""
"2015","Malta","Marriages","3,002",""
"2015","Netherlands","Marriages","64,308",""
"2015","Austria","Marriages",":",""
"2015","Poland","Marriages","188,832",""
"2015","Portugal","Marriages","32,393",""
"2015","Romania","Marriages","125,454",""
"2015","Slovenia","Marriages","6,449",""
"2015","Slovakia","Marriages","28,775",""
"2015","Finland","Marriages","24,708",""
"2015","Sweden","Marriages","52,314",""
"2015","United Kingdom","Marriages",":",""
"2015","Iceland","Marriages",":",""
"2015","Liechtenstein","Marriages",":",""
"2015","Norway","Marriages","23,227",""
"2015","Switzerland","Marriages","41,437",""
"2015","Montenegro","Marriages","3,837",""
"2015","Former Yugoslav Republic of Macedonia, the","Marriages","13,982",""
"2015","Albania","Marriages","24,997",""
"2015","Serbia","Marriages","36,949",""
"2015","Turkey","Marriages","602,982",""
"2015","Andorra","Marriages",":",""
"2015","Bosnia and Herzegovina","Marriages",":",""
"2015","Kosovo (under United Nations Security Council Resolution 1244/99)","Marriages",":",""
"2015","Monaco","Marriages",":",""
"2015","San Marino","Marriages",":",""
"2015","Ukraine","Marriages",":",""
